ID,Screen Name,Nick Name,Description,Creation Date,#Follower,#Following,Wumao Score
817345640069857280,tin_island,郭嘉欠我五毛钱（3/7）,难难难，道德玄，不对知音不可谈，对上知音谈几句，不对知音枉费舌尖。 （半工半读屌丝留学狗，撸省出身，摸爬滚打求生存，有空分享搬砖刷盘子洗碗儿的苦逼留学经历，欢迎互fo，一般都会回fo，娱乐吐槽卖萌为主，不说脏话，中华民族当自强）,2017-01-06,2116,1761,2.01
879598933378453505,2bdoge,犬他妈🏳️‍🌈 今天画本子了吗？,平生志向画本子！CG painter，illustrator.,2017-06-27,1924,2196,1.81
1169032740009861120,wangjing1123,王晶🌈武汉挺住,不是police，是保安。坚定的共产主义者，拥护国家统一，湖北加油💪,2019-09-03,2347,1001,1.8
1183703849938210816,ArakawaKarl,Karl Arakawa ☭,"淡推中

我们还要活下去，我们还要经历惊天动地的事呢！",2019-10-14,3701,1847,1.79
1137613324026179585,MaxTang05535922,粤港澳91许tang强,女朋友 @zFSLFq6HnEoXVru,2019-06-09,2421,1943,1.69
1055254306654314496,hitzero3,hitzero☯︎,推特中文圈，真的是很烂。,2018-10-25,3672,948,1.66
936193710550896641,Reallycattofat,明喵🌈🌈🌈,老子终于成功翻墙了！！！我要看看川建国如何推特治国，缺翻译一枚～懒/腐女/拖延症患者/不是共产主义者/特色社会主义者，不支持完全的共产主义与资本主义，希望可以将这些适当结合者/我就是个吃瓜群众！反不反共我都会回FO，说支的就算了！我的前世，前前世都是中国人…,2017-11-30,2786,2628,1.64
1174230449348055040,Boyanxiejun,五毛外宣部副部长🇨🇳,敲响世界法西斯的丧钟，让挑事好战的人都变盒子，收集友军尸体，欢迎各位把尸体发给我，,2019-09-18,2503,2391,1.63
1054037972981473283,VUayX3pae58DUw5,某常盘台的超电磁炮,反国际主义 反世界主义威权主义 主张中央集权 反对地方分权 反对新自由主义 反对西式民主 激进民族主义者,2018-10-21,1284,2326,1.6
1132906623247179776,alex_liuli,流离酱,"植物人已苏醒，最近在学习脱口秀...
人文主义，民族主义，政治极右，经济极左，思想理性，行为感性，鄙视白左，痛恨资本，拳打公知狗，脚踢恨国蛆；
第四爱人妻受，剑三，dota2，酒鬼，古风，吃货，女装坦克，娇喘天籁，韵律诗，嘴臭心软，语C退圈，读史，梦回强汉盛唐，人生唯一信条快意恩仇。
快回fo老子！",2019-05-27,1182,3749,1.56
1160123462553223168,GbnEW5hey5m21i3,（炸天帮）🌈🌠🏰,一名普通中学生/二次元爱好者/好porn hub/无情的点赞机器,2019-08-10,610,2477,1.55
1207852830263873536,VOfHK,香港之聲（USA）,只要沸青有投擲燃燒彈、汽油燒人、妨礙市民等行為，他們文宣都會是虛幻。🤔因為我們的目標很簡單：只是埋下質疑的種子，等待它們澆水施肥，“不信任”就會滋長。🤔———香港之聲《傳播是什麼》,2019-12-20,1590,1787,1.51
820217399882321922,entropy_AHA,带带AHA🇦🇺🇹🇼,关注请注意：⚠️严禁贴贴⚠️此壬系特社共匪⚠️欢迎不同政治立场者友好交流⚠️键政⚠️08年314藏独事件亲历者⚠️全世界友好相处⚠️小熊维尼爱好者⚠️反对极端民族主义及逆向民族主义⚠️无关政治立场所有大脑低级壬勿扰⚠️fo我推特者，虽锁必回⚠️偶尔会画丶🔞⚠️pixiv id：14449459,2017-01-14,3749,1330,1.51
1055081511014293515,SOUTHLIFE3,SouthLife南生,中国青年，湘省生人。一生敬仰胡子敬。文艺二逼青年，浅究儒释的杂学家。希望能够与推特上的朋友们理性交换意见，和睦相处。 键盘侠休要冒充左人，在下见识浅薄，但我想和不同的声音静下来谈谈（国贼除外）。一生正道，唯“坚苦真诚”四字。所有欲斩我民族头颅的，我砍他脑袋。,2018-10-24,2257,4842,1.5
1148034134469533696,ToneyZ_,Toney.Z,"冲国人🇨🇳，学生，粉红，中文/English，日本語を勉強している
上推就是为了快乐，飞天意面神的忠实信徒，不定期晒猫
女装是不可能的，这辈子也不可能的",2019-07-08,884,555,1.47
1108744992007192576,EuropAmerikstan,歐羅巴美利堅斯坦の蘇丹☯️🇬🇧🇺🇸🇮🇱🔫,带学生🔞偶尔搞点黄色⚠️键政⚠️儒雅随和。喜欢听金属/金属核。（半个）二刺猿/奇幻/欧洲史/中国史/军事爱好者。精罗/精拜。明日方舟/Texas wlp/中国特色帝国主义头子/极端反美/尊皇讨奸/入关为了一切，一切为了入关/🇬🇧🇺🇸🇮🇱🔫/画画只画草稿/信仰唯一真神湊奈姆/想写一本《美国即将崩溃》,2019-03-21,3019,430,1.46
820616774043320321,Ujyuchinho_EN35,毋車卿賀@希灵帝国EN35节点柯依伯站,政治只是我生活中微不足道的一部分。向着共产主义前进的社会主义者。平等，人权，社会主义。#MeAqua #癒月ちょこ #花園セレナ #ヒメヒナ #花丸はれる #异常生物见闻录 #Overidea #虚拟次元计划 #はあとch #因幡はねる 这么一看我果然是个DD啊！,2017-01-15,1322,1181,1.46
1209386305383124992,daofansiji,道凡四稽 🇻,🇨🇳道凡四稽：一曰天，二曰地，三曰人，四曰命,2019-12-24,417,716,1.45
1151105901639548928,NearlMy,HK416❤️王牌飛行員🏳️‍🌈【苏联之音中文网编辑】,老公@CR300BF /LGBT/军事科普推/键政/尚武/苏联之音军事栏目 @VOS_Chinese/自由、劳动、人权/经济左派/资本主义/理客中，两边都交流/航空爱好者/德三粉（只粉军事）/彩虹六号/战争雷霆/群星/战争游戏红龙/squad/DCSworld/小号m870 @su2764233499 /粉蛆退散,2019-07-16,1250,1316,1.43
1152909440435179520,ColdGlintSenior,老剑影儿,"中国人/东北人/工科生/理性 不中立 不知道客不客观/希望和各国友人友好交流
A Chinese college student who want to make friends with kind foreigners.",2019-07-21,1311,429,1.42
